"health_officer_region","county","total_pop","total_infected","total_inf_prop","inf_rate_100k","total_severe","total_sev_prop","sev_rate_100k","total_unrec","total_unrec_prop","unrec_rate_100k"
"Bay Area","Alameda",1656037,12427,0.0075040593899774,750.4,729,0.000440207555749056,44,3284,0.00198304748021934,198.3
"Bay Area","Contra Costa",1146536,10494,0.00915278717807378,915.3,842,0.000734386011429209,73.4,3538,0.00308581675586288,308.6
"Bay Area","Marin",254744,4534,0.0177982602141758,1779.8,383,0.00150347015042553,150.3,1506,0.00591181735389253,591.2
"Bay Area","Monterey",436476,8658,0.0198361421933852,1983.6,267,0.000611717482748192,61.2,1166,0.00267139544900521,267.1
"Bay Area","Napa",134484,1635,0.0121575800838761,1215.8,120,0.000892299455697332,89.2,536,0.00398560423544808,398.6
"Bay Area","San Benito",65082,1010,0.0155188838695799,1551.9,44,0.000676070188377739,67.6,173,0.00265818505884884,265.8
"Bay Area","San Francisco",848019,11156,0.0131553656227042,1315.5,436,0.000514139423762911,51.4,1785,0.00210490566838715,210.5
"Bay Area","San Mateo",749075,6341,0.00846510696525715,846.5,523,0.000698194439809098,69.8,2107,0.00281280245636285,281.3
"Bay Area","Santa Clara",1911749,15903,0.00831856064786748,831.9,954,0.000499019484252378,49.9,4043,0.00211481737403812,211.5
"Bay Area","Santa Cruz",263101,3368,0.0128011676124378,1280.1,252,0.00095780707789024,95.8,1111,0.00422271295053991,422.3
"Bay Area","Solano",446745,7507,0.0168037694881868,1680.4,528,0.00118188228183863,118.2,2342,0.00524236421224636,524.2
"Bay Area","Sonoma",479826,7821,0.016299658626252,1630,621,0.00129421915444349,129.4,2667,0.00555826487101574,555.8
"Central California","Calaveras",44605,1104,0.0247505884990472,2475.1,85,0.00190561596233606,190.6,350,0.00784665396256025,784.7
"Central California","Fresno",1012424,14700,0.0145196083854195,1452,446,0.000440526893870552,44.1,1882,0.00185890496471834,185.9
"Central California","Kern",903372,40015,0.0442951519418357,4429.5,1054,0.00116673972627002,116.7,4441,0.0049160257346918,491.6
"Central California","Kings",152405,6825,0.0447819953413602,4478.2,145,0.000951412355237689,95.1,616,0.00404186214363046,404.2
"Central California","Madera",158457,3208,0.0202452400335738,2024.5,112,0.000706816360274396,70.7,436,0.00275153511678247,275.2
"Central California","Mariposa",16860,411,0.0243772241992883,2437.7,32,0.00189798339264531,189.8,136,0.00806642941874259,806.6
"Central California","Merced",285600,12261,0.0429306722689076,4293.1,295,0.00103291316526611,103.3,1186,0.00415266106442577,415.3
"Central California","San Joaquin",784528,20011,0.0255070564721718,2550.7,754,0.000961087430913874,96.1,3242,0.00413242102257663,413.2
"Central California","Stanislaus",545704,15902,0.0291403398179233,2914,770,0.00141102135956489,141.1,3171,0.00581084250802633,581.1
"Central California","Tulare",474792,23082,0.0486149724510944,4861.5,543,0.00114365869686094,114.4,2394,0.00504220795632614,504.2
