"health_officer_region","mmwr_week","start_date","end_date","cumulative_infected","cumulative_severe","total_HOR_pop","inf_rate_100k","sev_rate_100k","case_breaks","inf_rate_breaks","sev_case_breaks","sev_rate_breaks"
"Bay Area",22,2023-05-28,2023-06-03,2495,0,8391874,3,0,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",23,2023-06-04,2023-06-10,4842,0,8391874,5.8,0,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",24,2023-06-11,2023-06-17,6927,69,8391874,8.3,0.1,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",25,2023-06-18,2023-06-24,13184,132,8391874,15.7,0.2,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",26,2023-06-25,2023-07-01,23312,189,8391874,27.8,0.2,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",27,2023-07-02,2023-07-08,35593,367,8391874,42.4,0.4,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",28,2023-07-09,2023-07-15,51504,645,8391874,61.4,0.8,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",29,2023-07-16,2023-07-22,64100,1026,8391874,76.4,1.2,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",30,2023-07-23,2023-07-29,77436,1479,8391874,92.3,1.8,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",31,2023-07-30,2023-08-05,100927,1870,8391874,120.3,2.2,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",32,2023-08-06,2023-08-12,124228,2286,8391874,148,2.7,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",33,2023-08-13,2023-08-19,154181,2939,8391874,183.7,3.5,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",34,2023-08-20,2023-08-26,198816,3622,8391874,236.9,4.3,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",35,2023-08-27,2023-09-02,267743,4430,8391874,319.1,5.3,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Bay Area",36,2023-09-03,2023-09-09,335420,5653,8391874,399.7,6.7,"301K - 602K","365 - 727","0 - 8K","0 - 8"
"Bay Area",37,2023-09-10,2023-09-16,398309,7529,8391874,474.6,9,"301K - 602K","365 - 727","0 - 8K","8 - 17"
"Bay Area",38,2023-09-17,2023-09-23,469888,9573,8391874,559.9,11.4,"301K - 602K","365 - 727","8K - 17K","8 - 17"
"Bay Area",39,2023-09-24,2023-09-30,528762,11493,8391874,630.1,13.7,"301K - 602K","365 - 727","8K - 17K","8 - 17"
"Bay Area",40,2023-10-01,2023-10-07,588007,13605,8391874,700.7,16.2,"301K - 602K","365 - 727","8K - 17K","8 - 17"
"Bay Area",41,2023-10-08,2023-10-14,646408,15459,8391874,770.3,18.4,"602K - 902K","727 - 1K","8K - 17K","17 - 26"
"Bay Area",42,2023-10-15,2023-10-21,706166,17155,8391874,841.5,20.4,"602K - 902K","727 - 1K","17K - 25K","17 - 26"
"Bay Area",43,2023-10-22,2023-10-28,754321,18940,8391874,898.9,22.6,"602K - 902K","727 - 1K","17K - 25K","17 - 26"
"Bay Area",44,2023-10-29,2023-11-04,786651,20753,8391874,937.4,24.7,"602K - 902K","727 - 1K","17K - 25K","17 - 26"
"Bay Area",45,2023-11-05,2023-11-11,809811,22192,8391874,965,26.4,"602K - 902K","727 - 1K","17K - 25K","17 - 26"
"Bay Area",46,2023-11-12,2023-11-18,817782,23249,8391874,974.5,27.7,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Bay Area",47,2023-11-19,2023-11-25,818806,24034,8391874,975.7,28.6,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Bay Area",48,2023-11-26,2023-12-02,820264,24379,8391874,977.5,29.1,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Bay Area",49,2023-12-03,2023-12-09,820264,24482,8391874,977.5,29.2,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Bay Area",50,2023-12-10,2023-12-16,821660,24530,8391874,979.1,29.2,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Bay Area",51,2023-12-17,2023-12-23,821660,24539,8391874,979.1,29.2,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Bay Area",52,2023-12-24,2023-12-30,821660,24577,8391874,979.1,29.3,"602K - 902K","727 - 1K","17K - 25K","26 - 35"
"Central California",22,2023-05-28,2023-06-03,2491,0,4432134,5.6,0,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",23,2023-06-04,2023-06-10,5061,0,4432134,11.4,0,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",24,2023-06-11,2023-06-17,7267,60,4432134,16.4,0.1,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",25,2023-06-18,2023-06-24,13791,123,4432134,31.1,0.3,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",26,2023-06-25,2023-07-01,24647,176,4432134,55.6,0.4,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",27,2023-07-02,2023-07-08,37368,332,4432134,84.3,0.7,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",28,2023-07-09,2023-07-15,54259,586,4432134,122.4,1.3,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",29,2023-07-16,2023-07-22,67291,871,4432134,151.8,2,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",30,2023-07-23,2023-07-29,81219,1291,4432134,183.3,2.9,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",31,2023-07-30,2023-08-05,105301,1615,4432134,237.6,3.6,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",32,2023-08-06,2023-08-12,129476,1978,4432134,292.1,4.5,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",33,2023-08-13,2023-08-19,159987,2554,4432134,361,5.8,"184 - 301K","2 - 365","0 - 8K","0 - 8"
"Central California",34,2023-08-20,2023-08-26,205089,3128,4432134,462.7,7.1,"184 - 301K","365 - 727","0 - 8K","0 - 8"
"Central California",35,2023-08-27,2023-09-02,274404,3788,4432134,619.1,8.5,"184 - 301K","365 - 727","0 - 8K","0 - 8"
"Central California",36,2023-09-03,2023-09-09,342246,4853,4432134,772.2,10.9,"301K - 602K","727 - 1K","0 - 8K","8 - 17"
"Central California",37,2023-09-10,2023-09-16,404297,6460,4432134,912.2,14.6,"301K - 602K","727 - 1K","0 - 8K","8 - 17"
"Central California",38,2023-09-17,2023-09-23,473834,8211,4432134,1069.1,18.5,"301K - 602K","727 - 1K","0 - 8K","17 - 26"
"Central California",39,2023-09-24,2023-09-30,530769,9781,4432134,1197.5,22.1,"301K - 602K","1K - 1K","8K - 17K","17 - 26"
"Central California",40,2023-10-01,2023-10-07,587432,11558,4432134,1325.4,26.1,"301K - 602K","1K - 1K","8K - 17K","17 - 26"
"Central California",41,2023-10-08,2023-10-14,642677,12982,4432134,1450,29.3,"602K - 902K","1K - 1K","8K - 17K","26 - 35"
"Central California",42,2023-10-15,2023-10-21,698104,14377,4432134,1575.1,32.4,"602K - 902K","1K - 2K+","8K - 17K","26 - 35"
"Central California",43,2023-10-22,2023-10-28,742470,15699,4432134,1675.2,35.4,"602K - 902K","1K - 2K+","8K - 17K","26 - 35"
"Central California",44,2023-10-29,2023-11-04,772205,17013,4432134,1742.3,38.4,"602K - 902K","1K - 2K+","17K - 25K","35 - 44+"
"Central California",45,2023-11-05,2023-11-11,793503,18143,4432134,1790.3,40.9,"602K - 902K","1K - 2K+","17K - 25K","35 - 44+"
"Central California",46,2023-11-12,2023-11-18,800840,18913,4432134,1806.9,42.7,"602K - 902K","1K - 2K+","17K - 25K","35 - 44+"
"Central California",47,2023-11-19,2023-11-25,801839,19505,4432134,1809.1,44,"602K - 902K","1K - 2K+","17K - 25K","35 - 44+"
"Central California",48,2023-11-26,2023-12-02,803185,19748,4432134,1812.2,44.6,"602K - 902K","1K - 2K+","17K - 25K","35 - 44+"
